施設ID, カテゴリID, カテゴリ名, 施設名, よみ, 住所, 郵便番号, 電話, FAX, メールアドレス, 緯度, 経度, URL, 最終更新日, 開館時間, 休館日, 入場料, 説明, 末尾ダミー
"17","23","救急指定病院","金沢脳神経外科病院","かなざわのうしんけいげかびょういん","野々市市郷町262-2","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.nouge.net/","1303114015","","","","脳・内・神内　",""
"19","23","救急指定病院","舩木病院","ふなきびょういん","野々市市太平寺4-71","","[phone]","[phone]","","36.[phone]","136.[phone]","","1302223363","","","","内・外・胃・肛・リハ",""
"20","23","救急指定病院","公立松任石川中央病院","まっとういしかわちゅうおうびょういん","白山市倉光3-8","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.mattohp.jp/","1179296961","","","","白山市、川北町、野々市市　医療事務組合　総合病院",""
"21","24","小児科","浅井小児科医院","あさいしょうにかいいん","野々市市本町5-2-18","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","小",""
"22","24","小児科","清水こどもクリニック","しみずこどもくりにっく","野々市市上林4-509","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","小　",""
"23","24","小児科","中村小児科医院","なかむらしょうにかいいん","野々市市押野6-179","","[phone]","[phone]","","36.[phone]","136.[phone]","http://homepage1.nifty.com/nakamurapc/","1179296961","","","","小　",""
"24","25","内科","池田病院","いけだびょういん","野々市市新庄2-10","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.hosphy.jp/facilities/01_ikeda.html","1179296961","","","","内　",""
"25","25","内科","押野医院","おしのいいん","野々市市押野6-160","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・循・胃・神内・老　",""
"27","25","内科","金沢南クリニック","かなざわみなみくりにっく","野々市市蓮花寺町1-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.jintikai.com/intoroduction/","1179296961","","","","内（金沢南ケアセンター：294-3737）　",""
"28","25","内科","喜多内科医院","きたないかいいん","野々市市横宮町7-20","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・小",""
"29","25","内科","熊谷クリニック","くまがいくりにっく","野々市市矢作4-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内　",""
"30","25","内科","高田内科クリニック","たかだないかくりにっく","野々市市扇が丘10-10","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内　",""
"31","25","内科","だいもん内科・腎透析クリニック","だいもんないかじんとうせきくりにっく","野々市市押野1-400","","[phone]","[phone]","","36.[phone]","136.[phone]","","1181457780","","","","内",""
"32","25","内科","つじ川内科クリニック","つじかわないかくりにっく","野々市市位川251","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・呼・消・循　",""
"33","25","内科","とみたクリニック","とみたくりにっく","野々市市粟田3-55","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・消・外・リハ　",""
"34","25","内科","ふるさわ内科クリニック","ふるさわないかくりにっく","野々市市押野2-54","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・消　",""
"35","25","内科","ゆあさクリニック","ゆあさくりにっく","野々市市御経塚2-272","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内・呼・循・外　",""
"36","25","内科","吉光内科医院","よしみつないかいいん","野々市市田尻町2","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","内　",""
"37","25","内科","はしもと内科クリニック","はしもとないかくりにっく","野々市市上林4-651-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","午前9時から12時30分、午後2時から6時","木曜午後、日・祝日","","内科、消化器科、呼吸器科、循環器科の診察をしています。&lt;br /&gt;地域のホームドクター的役割ができればと思います。お気軽にご相談ください。",""
"38","25","内科","森明弘クリニック","もりあきひろくりにっく","野々市市横宮町67-1　ヴィテンののいち1F","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303114083","月・火・木・金は9:30~17:30。水・土は9:30~13:00。","日・祝","","内科、消化器科、外科。&lt;br /&gt;胃・大腸内視鏡検査治療を主に診療しています。ポリープは即日切除根治します。",""
"10884","25","内科","ののいちクリニック","ののいちくりにっく","野々市市北西部土地区画整理地内119街区2","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.medical-oasis.jp/nonoichi_innai/index.html","1383211436","","","","内・婦",""
"10885","25","内科","やまかわ内科クリニック","やまかわないかくりにっく","野々市市藤平田1-472","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.yamakawa-nc.com/","1383211587","","","","内・神内・消",""
"10886","25","内科","よこみやクリニック","よこみやくりにっく","野々市市横宮町86-2","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.medical-oasis.jp/nonoichi_innai/index.html","1383211667","","","","内",""
"39","26","外科","大倉外科医院","おおくらげかいいん","野々市市本町3-7-12","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","胃・外・整・脳・リハ・肛・麻　",""
"41","26","外科","山本クリニック","やまもとくりにっく","野々市市新庄1-273","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.yama-clinic.jp/contents.html","1179296961","","","","胃・外・整・肛・内　",""
"42","26","外科","ののいち白山醫院","ののいちはくさんいいん","野々市市太平寺4-45","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www5a.biglobe.ne.jp/~HakusHp/","1179296961","","","","脳・整・外・胃・内　",""
"43","26","外科","舩木病院","ふなきびょういん","野々市市太平寺4-71","","[phone]","[phone]","","36.[phone]","136.[phone]","","1302223432","","","","内・外・胃・肛・リハ",""
"10887","26","外科","御経塚クリニック","おきょうづかくりにっく","野々市市御経塚1-450","","[phone]","[phone] ","","36.[phone]","136.[phone]","","1383211731","","","","外・呼・循・消・内",""
"10888","27","整形外科","うえの整形外科","うえのせいけいげか","野々市市藤平1-383","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383211787","","",""," リウ・ リハ・ 整",""
"45","28","脳神経外科","金沢脳神経外科病院","かなざわのうしんけいげかびょういん","野々市市郷町262-2","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.nouge.net/","1303114212","","","","脳・内・神内　",""
"46","28","脳神経外科","山口脳神経クリニック","やまぐちのうしんけいくりにっく","野々市市押野6-3","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","脳神経・神経内・心療内・リハビリ　",""
"47","29","形成外科・皮膚科","こじまクリニック","こじまくりにっく","野々市市堀内4-80","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","形・皮・整・美　",""
"48","30","皮膚科","とりい皮膚科クリニック","とりいひふかくりにっく","野々市市白山町6-9","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.toriiclinic.com/","1303114241","","","","皮",""
"50","31","産婦人科","野々市産婦人科医院","ののいちさんふじんか","野々市市本町2-18-22","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www7.ocn.ne.jp/~n2clinic/","1179296961","","","","産婦　",""
"52","31","産婦人科","深江レディースクリニック","ふかえれでぃーすくりにっく","野々市市郷町260","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.fukae.or.jp/","1179296961","","","","産婦　",""
"7435","31","産婦人科","やまぎしレディスクリニック","やまぎしれでぃすくりにっく","石川県野々市市藤平田1丁目45街区6-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.y-ladies.com/pc/","1247187577","","","","産婦人科疾患一般の診療を基本として、高コレステロール血症・高血圧・糖尿病などの生活習慣病、骨粗しょう症その他の内科疾患や膀胱炎などの急性疾患の診療も行っています。 基本的なことから専門的なことまで、あなたの悩みや不安を解消し、バックアップします。 どうぞお気軽にご相談・ご来院ください。",""
"53","32","耳鼻咽喉科","荒木耳鼻咽喉科クリニック","あらきじびいんこうかくりにっく","野々市市稲荷2-250-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","耳・気管　",""
"54","32","耳鼻咽喉科","渡辺耳鼻咽喉科医院","わたなべじびいんこうかいいん","野々市市本町4-9-12","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","耳　",""
"55","32","耳鼻咽喉科","ほりかわクリニック","ほりかわくりにっく","野々市市御経塚2-270","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www2.spacelan.ne.jp/~horikawacl/","1179296961","","","","耳・眼　",""
"56","33","眼科","わかばやし眼科クリニック（若林眼科）","わかばやしがんかくりにっく","野々市市太平寺3-160","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.waka.or.jp/","1179296961","","","","眼",""
"57","33","眼科","やまむら眼科医院","やまむらがんかいいん","野々市市新庄5-106","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296961","","","","眼　",""
"59","34","精神科","ときわ病院","ときわびょういん","野々市市中林4-123","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.tokiwahp.or.jp/","1181458446","","","","精・神・内　",""
"60","36","保育園","中央保育園","ちゅうおうほいくえん","野々市市本町3-2-22","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/chuou_ho/index.html","1303116473","平日7:00~19:00、土曜7:00~18:00","","","",""
"61","36","保育園","富奥保育園","とみおくほいくえん","野々市市中林5-30","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/tomioku_ho/index.html","1303116486","平日7:15~19:00、土曜7:15~18:00","","","",""
"62","36","保育園","押野保育園","おしのほいくえん","野々市市押野3-115","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/oshino_ho/index.html","1303116502","平日7:15~19:00、土曜7:15~18:00","","","一時預かり対応",""
"63","36","保育園","御経塚保育園","おきょうづかほいくえん","野々市市御経塚1-288","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/okyouduka_ho/index.html","1303116517","平日7:15~19:00、土曜7:15~18:00","","","",""
"64","36","保育園","あわだ保育園","あわだほいくえん","野々市市粟田5-330","","[phone]","","","36.[phone]","136.[phone]","","1365984358","平日7:00~19:00、土曜7:00~18:00","","","一時預かり・病後児保育対応",""
"65","36","保育園","ほりうち保育園","ほりうちほいくえん","野々市市堀内4-160","","[phone]","","","36.[phone]","136.[phone]","http://www3.ocn.ne.jp/~horiuch/","1303116542","平日7:15~19:00、土曜7:15~18:00","","","一時預かり対応",""
"66","36","保育園","あすなろ保育園","あすなろほいくえん","野々市市御経塚5-30","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/asunaro_ho/index.html","1303116554","平日7:15~19:00、土曜7:15~18:00","","","",""
"67","36","保育園","はくさん保育園","はくさんほいくえん","野々市市白山町4-2","","[phone]","","","36.[phone]","136.[phone]","http://www14.plala.or.jp/hakusanhoikuen/","1384828260","平日7:15~19:00、土曜7:15~18:00","","","一時預かり対応",""
"69","36","保育園","つばき保育園","つばきほいくえん","野々市市太平寺1-302","","[phone]","","","36.[phone]","136.[phone]","http://www.kosodate-web.com/tsubaki/main.html","1303116576","平日7:15~19:00、土曜7:15~18:00","","","一時預かり対応",""
"6884","36","保育園","エンジェル保育園","えんじぇるほいくえん","野々市市本町6-22-1","","[phone]","","","36.[phone]","136.[phone]","http://www.angelhoikuen.com/","1384828785","平日7:15~19:00、土曜7:15~18:00","","","一時預かり・体調不良児対応",""
"7437","36","保育園","ふじひら保育園","ふじひらほいくえん","野々市市藤平142","","[phone]","","","36.[phone]","136.[phone]","","1345186062","平日7:00~19:00、土曜7:00~18:00","","","一時預かり・体調不良児対応",""
"9360","36","保育園","和光第二保育園","わこうだいにほいくえん","野々市市扇が丘15-5","","[phone]","","","36.[phone]","136.[phone]","http://www.wakohoikuen.or.jp/","1411720182","平日7:00~19:00、土曜7:00~18:00","","","休日保育あり（在園児のみ）&lt;br /&gt;平成27年度より認定こども園へ移行予定",""
"9361","36","保育園","アリス保育園","ありすほいくえん","野々市市二日市町65街区2番","","[phone]","","","36.[phone]","136.[phone]","http://www.alice-japan.net/alicehoiku/","1345186076","平日7:00~19:00、土曜7:00~18:00","","","一時預かり対応。休日保育あり（在園児のみ）",""
"10880","37","児童館、放課後児童クラブ","あわだ児童クラブ","あわだじどうくらぶ","野々市市粟田5-333","","[phone]","","","36.[phone]","136.[phone]","","1383211059","","","","学童クラブ。学校区：富陽",""
"10881","37","児童館、放課後児童クラブ","カメリアクラブ","かめりあくらぶ","野々市市二日市町65街区1番","","[phone]","","","36.[phone]","136.[phone]","","1383211112","","","","つばきの郷児童館と同じ住所。学童クラブ。学校区：御園・野々市",""
"70","37","児童館、放課後児童クラブ","中央児童館","ちゅうおうじどうかん","野々市市矢作3-1-2","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/chuou_c/index.htm","1345192714","3月~10月は10:00~18:00　11月~2月は9:30~17:30　 ","第1.3.5日曜・第2.4月曜・祝日・年末年始","","",""
"71","37","児童館、放課後児童クラブ","本町児童館","ほんまちじどうかん","野々市市本町3-10-12","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/honmachi_c/index.htm","1345192703","3月~10月は10:00~18:00　11月~2月は9:30~17:30　","日曜・祝日・年末年始","","",""
"72","37","児童館、放課後児童クラブ","押野児童館","おしのじどうかん","野々市市押野3-115","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.city.nonoichi.ishikawa.jp/oshino_c/index.htm","1345192691","3月~10月は10:00~18:00　11月~2月は9:30~17:30","日曜・祝日・年末年始","","",""
"9011","37","児童館、放課後児童クラブ","ふじひら児童館","ふじひらじどうかん","野々市市藤平146","","[phone]","","","36.[phone]","136.[phone]","","1345186144","9:00~18:00","毎週日曜日、祝日、お盆(8/14〜16)、年末年始(12/30〜1/3)","","ふじひらクラブと同じ住所",""
"10198","37","児童館、放課後児童クラブ","つばきの郷児童館","つばきのさとじどうかん","野々市市二日市町65街区１番","","[phone]","","","36.[phone]","136.[phone]","http://alice-japan.net/wp/jidoukan/","1345186351","9:00~18:00","毎週日曜日、国民の祝日、お盆休み、年末年始(12/29?1/3)","","",""
"9756","37","児童館、放課後児童クラブ","第１すがはらクラブ・第２すがはらクラブ","だいいちすがはらくらぶ・だいにすがはらくらぶ","野々市市菅原町8-33","","[phone]","","","36.[phone]","136.[phone]","","1345186369","","","","学童クラブ。学校区：菅原。子育て支援センター菅原内",""
"9757","37","児童館、放課後児童クラブ","こうさぎクラブ","こうさぎくらぶ","野々市市中林1-2-7","","[phone]","","","36.[phone]","136.[phone]","","1345186377","","","","学童クラブ。学校区：富陽",""
"9758","37","児童館、放課後児童クラブ","第１きのこクラブ・第２きのこクラブ","だいいちきのこくらぶ・だいにきのこくらぶ","野々市市本町6-8-42","","[phone]","","","36.[phone]","136.[phone]","","1345186383","","","","学童クラブ。学校区御園。旧JAマートののいち",""
"9759","37","児童館、放課後児童クラブ","第1つばきクラブ・第2つばきクラブ","だいいちつばきくらぶ・だいにつばきくらぶ","野々市市本町4-21-17","","[phone]","","","36.[phone]","136.[phone]","","1345186389","","","","学童クラブ。学校区：野々市",""
"9760","37","児童館、放課後児童クラブ","第１たちのクラブ・第２たちのクラブ","だいいちたちのくらぶ・だいにたちのくらぶ","野々市市押野1-10-1","","[phone]","","","36.[phone]","136.[phone]","","1345186397","","","","学童クラブ。学校区館野。旧JA押野支所 （第１）[phone]　（第２）[phone]",""
"9012","37","児童館、放課後児童クラブ","ふじひら児童クラブ","ふじひらじどうくらぶ","野々市市藤平146","","[phone]","","","36.[phone]","136.[phone]","","1345186403","","","","ふじひら児童館と同じ住所",""
"79","38","福祉施設","デイサービスセンター","でいさーびすせんたー","野々市市矢作3-3","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303116790","9:00~16:00
・延長希望がある場合は(7:30~18:00)","日・年末年始　","","（追加、修正した場合は、赤で表示する）",""
"80","38","福祉施設","いきがいセンター矢作","いきがいせんたーやはぎ","野々市市矢作3-2-10","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303116799","9:00~16:00","土・日・祝・年末年始","800円","",""
"81","38","福祉施設","いきがいセンター御経塚","いきがいせんたーおきょうづか","野々市市御経塚1-38","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303116809","9:00~16:00　","土・日・祝・年末年始","800円","",""
"82","38","福祉施設","野々市市社会福祉協議会","ののいちししゃかいふくしきょうぎかい","野々市市本町5-18-5","","[phone]","[phone]","","36.[phone]","136.[phone]","http://nonoichi-shakyo.jp/","1303116824","8：30〜17：15　","土・日・祝・年末年始","","相談用248-8210",""
"89","38","福祉施設","野々市市地域包括支援センター（市役所内）","ののいちしちいきほうかつしえんせんたー","野々市市三納1-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320647538","8:30~17:15
・電話相談は24時間対応","土・日・祝・年末年始","","",""
"90","38","福祉施設","野々市富樫苑地域相談センター","ののいちとがしえんちいきそうだんせんたー","野々市市中林4-62","","[phone]","[phone]","","36.[phone]","136.[phone]","","1185856061","8:30~17:15　 ","土・日・祝・年末年始","","特別養護老人ホーム富樫苑内 地域に住む高齢者の病気や介護、介護予防に関する相談を受け付けています。 【担当地域】　住吉町、白山町、中林、下林、位川、清金、太平寺、稲荷、堀内",""
"91","38","福祉施設","野々市南ケア地域相談センター","ののいちみなみけあちいきそうだんせんたー","野々市市蓮花寺町1-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1185856082","8:30~17:15　 ","土・日・祝・年末年始","","老人保健施設金沢南ケアセンター内 地域に住む高齢者の病気や介護、介護予防に関する相談を受け付けています。 【担当地域】若松町、田尻町、三日市町、二日市町、徳用町、郷町、蓮花寺町、柳町、長池町、押野、押越、野代、御経塚",""
"92","38","福祉施設","野々市かんじん地域相談センター","ののいちかんじんちいきそうだんせんたー","野々市市新庄2-45","","[phone]","[phone]","","36.[phone]","136.[phone]","","1185633108","8:30~17:15　 ","土・日・祝・年末年始","","介護老人福祉施設かんじん内 地域に住む高齢者の病気や介護、介護予防に関する相談を受け付けています。 【担当地域】菅原町、上林、新庄、粟田、藤平田、藤平、末松",""
"94","38","福祉施設","地域活動支援センターののいち","ちいきかつどうしえんせんたーののいち","野々市市中林4-120","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.tokiwahp.or.jp/","1303116967","9時〜17時　　","日曜・祝日・年末年始","","精神科へ通院される方やその家族を支援する施設です。 相談・日常生活の支援・情報提供・場の提供を行っています。月に一度喫茶店も開いていますので気軽にお立ち寄りください。",""
"95","38","福祉施設","老人福祉センター椿荘","ろうじんふくしせんたーつばきそう","野々市市矢作3-1-2","","[phone]","","","36.[phone]","136.[phone]","","1303116996","9:00~17:00","第1,3,5日曜・第2,4月曜・敬老の日を除く祝・8/15・年末年始","","送迎バス有り（木・土はバス・風呂休み）",""
"7439","38","福祉施設","シルバー人材センター","しるばーじんざいせんたー","野々市市白山町8-15","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117034","8:30~17:15　","土・日・祝・年末年始","","",""
"10875","38","福祉施設","野々市社協地域相談センター","ののいちしゃきょうちいきそうだんせんたー","野々市市矢作3-1-2","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383210528","8:30〜17:15","土・日・祝・年末年始","","老人福祉センター椿荘内&lt;br /&gt;地域に住む高齢者の病気や介護、介護予防に関する相談を受け付けています。&lt;br /&gt;【担当地域】本町、矢作、三納、横宮町、高橋町、扇が丘",""
"10876","38","福祉施設","相談支援事業所ののいち","そうだんしえんじぎょうしょののいち","野々市市中林４−１２０","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383210647","9時〜17時","日曜・祝日・年末年始","","障害のある方や家族からの相談を受け付けています。",""
"10877","38","福祉施設","相談支援事業所CoCoa","そうだんしえんじぎょうしょここあ","","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383210783","10時〜18時","日曜・祝日・年末年始・盆休","","障害のある方や家族からの相談を受け付けています。",""
"10878","38","福祉施設","ライフサポートそれいゆ","らいふさぽーとそれいゆ","野々市市藤平田２−１１３−１−１０１","","[phone]","[phone]","","36.[phone]","136.[phone]","","1384839652","8時30分〜17時","日曜・祝日・年末年始・盆休","","障害のある方や家族からの相談を受け付けています。",""
"10879","38","福祉施設","福祉事務所","ふくしじむしょ","野々市市三納１丁目１","","[phone]","","","36.[phone]","136.[phone]","","1383210991","8:30〜17:15","土、日、祝、年末年始","","福祉総務課内",""
"10882","39","子育て支援施設","ファミリー・サポートセンター","ふぁみりー・さぽーとせんたー","野々市市菅原8-33","","[phone]","","","36.[phone]","136.[phone]","","1383211164","","","","子育て支援センター菅原と同じ住所。子育て相互援助組織。",""
"10883","39","子育て支援施設","ポニー・ポッシュ","ぽにー・ぽっしゅ","野々市市横宮町16-9","","[phone]","","","36.[phone]","136.[phone]","","1383211218","","","","病児保育施設。詳細については直接施設にお問い合わせください。",""
