施設ID, カテゴリID, カテゴリ名, 施設名, よみ, 住所, 郵便番号, 電話, FAX, メールアドレス, 緯度, 経度, URL, 最終更新日, 開館時間, 休館日, 入場料, 説明, 末尾ダミー
"98","39","子育て支援施設","子育て支援センター菅原","こそだてしえんせんたーすがはら","野々市市菅原8-33","","[phone]","","","36.[phone]","136.[phone]","http://kosodate.town.nonoichi.ishikawa.jp/sugahara_ho/index.html","1345186412","","","","子育て支援ひろば。一時預かり、病後児保育対応",""
"99","39","子育て支援施設","子育て支援センターはくさん","こそだてしえんせんたーはくさん","野々市市白山4-2","","[phone]","","","36.[phone]","136.[phone]","","1345186424","","","","子育て支援ひろば",""
"6882","39","子育て支援施設","子育て支援センターエンジェル","こそだてしえんせんたーえんじぇる","野々市市本町6-22-1","","[phone]","","","36.[phone]","136.[phone]","","1384829382","","","","子育て支援ひろば",""
"7438","39","子育て支援施設","子育て支援センターふじひら","こそだてしえんせんたーふじひら","野々市市藤平142","","[phone]","","","36.[phone]","136.[phone]","","1345186439","","","","子育て支援ひろば",""
"9816","39","子育て支援施設","子育て支援センター和光","こそだてしえんせんたーわこう","野々市市扇が丘18-13","","[phone]","","","36.[phone]","136.[phone]","","1345186454","","","","子育て支援ひろば。一時預かり対応",""
"9817","39","子育て支援施設","子育て支援センターアリス","こそだてしえんせんたーありす","野々市市二日市町65街区2番","","[phone]","","","36.[phone]","136.[phone]","","1384829435","","","","子育て支援ひろば",""
"100","41","文化・教養施設","交遊舎","こうゆうしゃ","野々市市二日市1-2","","[phone]","","","36.[phone]","136.[phone]","","1303117570","9:00~22:00　","第2.4水・祝日にあたる時はその翌日、年末年始","","",""
"102","41","文化・教養施設","女性センター","じょせいせんたー","野々市市稲荷4-155","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.city.nonoichi.lg.jp/syogaigakusyu/jyoseisen_2_2_2.html","1303117589","9:00~22:00　 ","毎週月・祝・年末年始","","",""
"104","41","文化・教養施設","ふるさと歴史館・埋蔵文化財収蔵庫","ふるさとれきしかんまいぞうぶんかざいしゅうぞうこ","野々市市御経塚1-182","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117635","10:00~16:00　","毎週月・祝翌日・年末年始","","",""
"105","41","文化・教養施設","郷土資料館","きょうどしりょうかん","野々市市本町3-19-24","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117648","10:00~18:00　","毎週月・祝翌日・年末年始","","",""
"106","41","文化・教養施設","文化会館（フォルテ）","ぶんかかいかんふぉるて","野々市市本町5-4-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://forte.nono1.jp/","1384752642","9:00~22:00・受付時間は9:00~17:00","第1.3水曜（祝は翌日）、年末年始 ","使用する施設・時間帯により異なります。詳しくは文化会館フォルテまでお問い合わせください。","公立文化施設&lt;br /&gt;指定管理者：（公財）野々市市情報文化振興財団&lt;br /&gt;コンサート・演劇などの自主事業やホール・会議室などの貸館業務を行っています。",""
"107","42","地域型情報交換場所","野々市市教育センター","ののいちしきょういくせんたー","野々市市本町4-21-27","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117683","8：30〜17：15","土・日・祝・年末年始　","","不登校・いじめ・その他教育上の問題全般の相談に応じます。相談のある方は事前に電話連絡願います。",""
"108","42","地域型情報交換場所","中央公民館（野々市公民館）","ちゅうおうこうみんかんののいちこみんかん","野々市市本町2-1-20","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.city.nonoichi.lg.jp/syogaigakusyu/tyuoukouminkan.html","1383214016","9:00~22:00　","毎週月・祝・年末年始","","",""
"110","42","地域型情報交換場所","郷公民館","ごうこうみんかん","野々市市田尻町94","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.city.nonoichi.lg.jp/syogaigakusyu/goukouminkan_2.html","1303117715","9:00~22:00　","毎週月・祝・年末年始","","",""
"111","42","地域型情報交換場所","押野公民館","おしのこうみんかん","野々市市押野3-70","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.city.nonoichi.lg.jp/syogaigakusyu/osinokouminkan_2_2.html","1303117726","9:00~22:00　","毎週月・祝・年末年始","","",""
"112","42","地域型情報交換場所","情報交流館（カメリア）","じょうほうこうりゅうかんかめりあ","石川県野々市市三納1丁目1番地","","[phone]","[phone]","","36.[phone]","136.[phone]","http://camellia.nono1.jp/","1320647475","9:00~22:00　","毎月第2・4水、8/13〜8/17、年末年始","","",""
"114","43","図書館","市立図書館","しりつとしょかん","野々市市本町2-14-6","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.city.nonoichi.lg.jp/library/top.html","1320646624","10：00~19：00
・土、日は17：00まで　","毎週月・祝・年末年始　","","",""
"115","44","スポーツ施設","市民体育館","しみんたいいくかん","野々市市下林3-97","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117834","月13:00~22:00
火~土9:00~22:00
日・祝9:00~18:00","毎週月9:00〜13:00
年末年始","http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=13","バスケットボール・卓球・バドミントンほか",""
"116","44","スポーツ施設","スポーツランド","すぽーつらんど","野々市市中林5-1-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383445052","●プール　月~土10:00~21:00日・祝10:00~17:00●テニスコート月~土日の出~21:00日・祝日の出~日没※夜間照明は4月から10月まで●さわやかホール月~土9:00~21:00日・祝9:00~17:00","毎週火・年末年始","●プールhttp://www.city.nonoichi.lg.jp/sportsshinko/supo-turanndopu-ru.html●テニスコートhttp://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=8●さわやかホールhttp://www.city.nonoichi.lg.jp/sportsshinko/supo-turanndosawayakaho-ru.html","プール・テニスコート・ゲートボール場",""
"117","44","スポーツ施設","スポーツセンター","すぽーつせんたー","野々市市押野2-30","","[phone]","[phone]","","36.[phone]","136.[phone]","","1383445039","月・水~土9:00~22:00火13:00~22:00日・祝9:00~18:00","毎週火9:00〜13:00年末年始","http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=14","バスケットボール・卓球・バドミントンほか",""
"118","44","スポーツ施設","市民野球場","しみんやきゅうじょう","野々市市下林3-97","","[phone]","","","36.[phone]","136.[phone]","","1383445218","月~土日の出~21:00日・祝日の出~日没　※夜間照明は4月から10月まで","年末年始","http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=12","野球・投球練習場",""
"119","44","スポーツ施設","武道館","ぶどうかん","野々市市位川183","","[phone]","","","36.[phone]","136.[phone]","","1320224528","月~土9:00~21:30
日・祝9:00~17:00","年末年始","","連絡先は市民体育館&lt;br /&gt;柔道・剣道",""
"121","44","スポーツ施設","弓道場","きゅうどうじょう","野々市市太平寺3-126-1","","[phone]","","","36.[phone]","136.[phone]","","1320224542","月~土9:00~21:00
日・祝9:00~17:00","年末年始","","連絡先は市民体育館",""
"122","44","スポーツ施設","健康広場","けんこうひろば","野々市市上林1-180","","","","","36.4994839700","136.5986860000","","1303118061","日の出~日没","年末年始","http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=9","ソフトボール・ジュニアサッカー",""
"123","44","スポーツ施設","中央公園テニスコート・運動広場","ちゅうおうこうえんてにすこーど・うんどうひろば","野々市市下林3-97","","[phone]","","","36.[phone]","136.[phone]","","1383445162","月~土:日の出~21:00日・祝:日の出~日没※夜間照明は4月から10月まで","年末年始","●中央公園テニスコートhttp://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=7●運動広場http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=10","ソフトボール・テニス",""
"124","44","スポーツ施設","押野中央公園運動広場","おしのちゅうおうこうえんうんどうひろば","野々市市押野1-339","","","","","36.5440895200","136.6170624000","","1383445107","日の出~日没","年末年始","http://shisetsu.nonoichi.e-rev.jp/index.jsp?rd=/inf/infplace.jsp&place=11","ソフトボール",""
"125","46","幼稚園","北陸学院短期大学附属扇が丘幼稚園","ほくりくがくいんたんきだいがくぐぞくおおぎがおかようちえん","野々市市本町5丁目6番23号","","[phone]","[phone]　","","36.[phone]","136.[phone]","http://www.hokurikugakuin.ac.jp/kindergarten/fuzoku.htm","1303170654","","","","",""
"126","46","幼稚園","学校法人青竜幼稚園青竜第二幼稚園","がっこうほうじんせいりゅうようちえんせいりゅうだいにようちえん","野々市市上林3丁目167番地","","[phone]　","[phone]","","36.[phone]","136.[phone]","http://www.seiryu.ed.jp/","1303170698","","","","",""
"127","47","小学校","野々市小学校","ののいちしょうがっこう","野々市市本町5-3-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/nonoichisyo/","1183949405","","","","",""
"128","47","小学校","御園小学校","みそのしょうがっこう","野々市市稲荷4-128","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/misonosyo/","1179296985","","","","",""
"129","47","小学校","菅原小学校","すがはらしょうがっこう","野々市市菅原20-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/sugaharasyo/","1179296985","","","","",""
"130","47","小学校","富陽小学校","ふようしょうがっこう","野々市市中林5-70","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/fuyousyo/","1179296985","","","","",""
"131","47","小学校","館野小学校","たちのしょうがっこう","野々市市押野3-71","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/tachinosyo/","1179296985","","","","",""
"132","48","中学校","野々市中学校","ののいちちゅうがっこう","野々市市三納3-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/nonoichityu/","1179296985","","","","",""
"133","48","中学校","布水中学校","ふすいちゅうがっこう","野々市市押野2-100","","[phone]","[phone]","","36.[phone]","136.[phone]","http://education.city.nonoichi.ishikawa.jp/fusuityu/","1179296985","","","","",""
"134","49","高等学校","野々市明倫高校","ののいちめいりんこうこう","野々市市下林3-309","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.ishikawa-c.ed.jp/~meirih/","1303170751","","","","",""
"135","49","高等学校","金沢工業高等専門学校","かなざわこうぎょうこうとうせんもんがっこう","金沢市久安2-270　（野々市市高橋町）","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.kanazawa-tc.ac.jp/","1303170763","","","","私立の高専（5学年制。金沢工業大学系列）。金沢市と野々市市に渡って敷地を所有。登録住所は金沢市。",""
"136","50","大学","金沢工業大学","かなざわこうぎょうだいがく","野々市市扇が丘7-1","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.kanazawa-it.ac.jp/","1182931607","","","","",""
"137","50","大学","石川県立大学","いしかわけんりつだいがく","野々市市末松1-308","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.ishikawa-pu.ac.jp/","1303170785","","","","",""
"138","50","大学","放送大学石川学習センター","ほうそうだいがくいしかわがくしゅうせんたー","野々市市扇が丘7-1","","[phone]","","","36.[phone]","136.[phone]","http://www.sc.ouj.ac.jp/center/ishikawa/","1179296985","","","","金沢工業大学構内にあります。",""
"140","51","その他の学校","石川県立明和特別支援学校","いしかわけんりつめいわとくべつしえんかっごう","野々市市中林4-70","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.ishikawa-c.ed.jp/~meiwas/","1303170807","","","","",""
"141","51","その他の学校","石川障害者職業能力開発校","いしかわしょうがいしゃしょくぎょうのうりょくかいはつこう","野々市市末松2-245","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.pref.ishikawa.lg.jp/syonou/","1303170819","","","","",""
"142","52","学校施設","学校給食センター","がっこうきゅうしょくせんたー","野々市市太平寺3-126-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303117809","8:30~17:15 ","土・日・祝・年末年始","","",""
"143","53","歯科","あらもと歯科医院","あらもとしかいいん","野々市市扇が丘10-29","","[phone]","","","36.[phone]","136.[phone]","http://www.aramoto-dc.com/","1179296985","","","","診療科目歯科、矯正歯科",""
"144","53","歯科","江尻歯科医院","えじりしかいいん","野々市市稲荷4-149","","[phone]","[phone]","","36.[phone]","136.[phone]","http://homepage2.nifty.com/ejirishika/","1303114339","9:30~13:00 14:00~18:30（土曜16:30まで）","日曜、祝日、木曜午後","","",""
"146","53","歯科","北川歯科クリニック","きたがわしかくりにっく","野々市市菅原町14-17","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.kitagawa-dental.com","1303114376","9:00~12:30 2:30~6:30","日・祝及び水・土の午後","","",""
"147","53","歯科","ぎゃくし歯科医院","ぎゃくししかいいん","野々市市新庄6-408","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296985","","","","歯周治療、小児歯科など、喜んでいただけるような治療を目指し頑張っています。",""
"148","53","歯科","こばやし歯科","こばやししか","野々市市堀内5-195","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303114392","平日：9:00~18:00（土曜：9:00~17:00）　","木曜午後、日曜、祭日","","訪問診療もしています。",""
"149","53","歯科","たまい歯科クリニック","たまいしかくりにっく","野々市市横宮町67-1（ヴィテン内）","","[phone]","[phone]","","36.[phone]","136.[phone]","http://tamai.dental.ftw.jp/","1303114416","月~金：10:00~13:00 14:30~19:00（土：10:00~13:00）","土午後・日曜・祝日　","","初めての方はお電話にて予約頂けますとスムーズに診療できます。ヴィテン会員でなくても診療致しております。",""
"150","53","歯科","にしぐち歯科医院","にしぐちしかいいん","野々市市若松町22-15","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.west-dent.com/","1303114437","月~金：9:00~13:00 14:30~18:30（土：9:00~13:00）","日曜・祝日・土曜午後","","",""
"151","53","歯科","ののいち歯科クリニック","ののいちしかくりにっく","野々市市本町3-9-12","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.nonoden.jp/","1303114458","9:30~13:00 14:30~18:30（土：9:30~13:00 14:00~17:00）　","木曜・日曜・祝日","","",""
"152","53","歯科","はせがわ歯科・矯正歯科","はせがわしかきょうせいしか","野々市市押越1-502","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296985","","","","",""
"153","53","歯科","平田歯科医院","ひらたしかいいん","野々市市本町6-22-4","","[phone]","","","36.[phone]","136.[phone]","http://h-neophile.com/","1179296985","通常は夜７時まで。土曜日は５時まで","木曜日の午後、日祝","","歯周病の治療・予防・管理やフッ素を用いた虫歯予防を中心に診療。",""
"154","53","歯科","ヴィ歯科医院","ぶぃしかいいん","野々市市御経塚1-64","","[phone]","[phone]","","36.[phone]","136.[phone]","http://v-dentalclinic.com/","1303114487","9:30~13:00 14:30~19:00（土曜は17:00まで）　","木曜・日曜・祝日","","",""
"155","53","歯科","ふじい歯科クリニック","ふじいしかくりにっく","野々市市御経塚2-91（イオン内）","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.fujii-sika.com/","1320647453","","","","",""
"156","53","歯科","ふじた歯科クリニック","ふじたしかくりにっく","野々市市下林4-565-2","","[phone]","","","36.[phone]","136.[phone]","","1179296985","","","","",""
"157","53","歯科","まいずみ矯正歯科","まいずみきょうせいしか","野々市市稲荷2-51（1F)","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.kyousei.com/ortho/main.html","1303114519","水~土：10:00~19:00
日：10:00~18:00","月曜、火曜","","矯正専門クリニック（虫歯治療は行っておりません）小児矯正・成人矯正・外科矯正・予防歯科　",""
"158","53","歯科","真舘歯科医院","まだちしかいいん","野々市市御経塚5-51","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303114540","9:00~12:30 14:00~19:00（土曜：9:00~12:30 13:00~17:00）","日祭日および木曜日　","","歯科・口腔外科・小児歯科。",""
"159","53","歯科","むらた歯科","むらたしか","野々市市新庄3-131-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1303114555","平日：9:00~18:00（土曜：9:00~16:00）。","木曜・日曜・祝日","","診療科目歯科、矯正歯科",""
"160","53","歯科","矢原歯科医院","やはらしかいいん","野々市市本町5-2-15","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.yahara-dental.com/","1303114579","月~金：9:00~12:00 15:00~19:00（土：9:00~13:00 14:00~19:00）","","","祝日も診療してます。　予約制（TEL可）。歯周病に真剣に取り組んでいます。外科関係も得意です。",""
"161","53","歯科","山本歯科クリニック","やまもとしかくりにっく","野々市市新庄1-274","","[phone]","[phone]","","36.[phone]","136.[phone]","http://www.yama-clinic.jp/d-contents.html","1303114604","平日：9:00~12:30、14:00~18:00（土曜：9:00~12:30、13:30~15:00）　","木曜午後・日曜・祝日","","（予約制）歯科、小児歯科、矯正",""
"162","53","歯科","扇が丘歯科医院","おおぎがおかしかいいん","野々市市扇が丘扇が丘19-36 ","","[phone]","[phone]","","36.[phone]","136.[phone]","","1179296985","","","","保険診療を中心に虫歯予防や歯周病の予防に取り組んでいます。歯石取りは美容院感覚でお越し下さい。",""
"10889","53","歯科","牛村歯科医院","うしむらしかいいん","野々市市稲荷2-2-51","","[phone]","","","36.[phone]","136.[phone]","","1383211840","","","","歯科・矯正歯科・小児歯科",""
"10890","53","歯科","かわはら歯科医院","かわはらしかいいん","野々市市藤平田1-466","","[phone]","","","36.[phone]","136.[phone]","http://kawaharadc.com/","1383211929","","","","歯科・矯正歯科",""
"10891","53","歯科","松原歯科医院","まつばらしかいいん","野々市市粟田5-92-7","","[phone]","","","36.[phone]","136.[phone]","http://www.matsubara-do.com/office.html","1383212023","","","","歯科・矯正歯科・小児歯科",""
"164","54","水道関係施設","東部浄水場","とうぶじょうすいじょう","野々市市高橋町3-33","","","","","36.5325008600","136.6226025000","","1179296985","","","","",""
"165","54","水道関係施設","南部浄水場","なんぶじょうすいじょう","野々市市新庄2-22-1","","","","","36.4975443800","136.6101051000","","1179296985","","","","",""
"189","56","投票所","中央公民館","ちゅうおうこうみんかん","野々市市本町2-1-20","","","","","36.5327207600","136.6184228000","","1303170962","","","","本町1~3丁目、若松町、横宮町",""
"190","56","投票所","菅原小学校","すがはらしょうがっこう","野々市市菅原町20-1","","","","","36.5253215100","136.6159633000","","1303170972","","","","高橋町、扇が丘、住吉町、菅原町",""
"191","56","投票所","野々市小学校","ののいちしょうがっこう","野々市市本町5-3-1","","","","","36.5319243700","136.6097331000","","1303170991","","","","本町4~5丁目、太平寺1~4丁目、白山町",""
"7756","56","投票所","保健センター","ほけんせんたー","野々市市三納3-128","","","","","36.5238115800","136.6108138000","","1303171011","","","","三納1〜3丁目、位川、藤平田1~2丁目、下林1~4丁目、矢作1~4丁目",""
"195","56","投票所","郷公民館","ごうこうみんかん","野々市市田尻町94","","","","","36.5319304500","136.5960247000","","1303171072","","","","堀内1~5丁目、田尻町、三日市町、徳用町、郷町、柳町、蓮花寺町",""
"196","56","投票所","御経塚保育園","おきょうづかほいくえん","野々市市御経塚1-288","","","","","36.5439292100","136.5984339000","","1303171102","","","","二日市町、二日市1丁目、長池、御経塚1~5丁目",""
"197","56","投票所","押野公民館","おしのこうみんかん","野々市市押野3-70","","","","","36.5407598600","136.6164126000","","1303171118","","","","押野1~7丁目",""
"198","56","投票所","女性センター","じょせいせんたー","野々市市稲荷4-155","","","","","36.5366701000","136.6047937000","","1367474268","","","","本町6丁目、稲荷1~4丁目、野代1~3丁目、押越1~2丁目",""
"199","57","都市公園","新庄東公園","しんじょうひがしこうえん","新庄1丁目245","","","","","36.4998241600","136.6117649000","","1179296985","","","","",""
"200","57","都市公園","新庄西公園","しんじょうにしこうえん","新庄2丁目161","","","","","36.5002140800","136.6092451000","","1179296985","","","","",""
"201","57","都市公園","新庄すみれ公園","しんじょうすみれこうえん","新庄3丁目199","","","","","36.5037337100","136.6099848000","","1179296985","","","","",""
"202","57","都市公園","新庄花の木台公園","しんじょうはなのきだいこうえん","新庄4丁目7-1","","","","","36.5061635100","136.6134144000","","1179296985","","","","",""
"203","57","都市公園","新庄ひばり公園","しんじょうひばりこうえん","新庄5丁目101","","","","","36.5072533400","136.6103746000","","1179296985","","","","",""
"204","57","都市公園","新庄1号緑地","しんじょういちごうりょくち","新庄4丁目191","","","","","36.5081432900","136.6128544000","","1303171223","","","","",""
"205","57","都市公園","粟田中央公園","あわだちゅうおうこうえん","粟田1丁目144","","","","","36.5098131100","136.6128543000","","1179296985","","","","",""
"206","57","都市公園","粟田1号緑地","あわだいちごうりょくち","粟田1丁目242-42","","","","","36.5110729400","136.6108144000","","1303171231","","","","",""
"207","57","都市公園","粟田パンダ公園","あわだぱんだこうえん","粟田3丁目83","","","","","36.5148425800","136.6131941000","","1179296985","","","","",""
