施設ID, カテゴリID, カテゴリ名, 施設名, よみ, 住所, 郵便番号, 電話, FAX, メールアドレス, 緯度, 経度, URL, 最終更新日, 開館時間, 休館日, 入場料, 説明, 末尾ダミー
"208","57","都市公園","粟田2号緑地","あわだにごうりょくち","粟田3丁目149","","","","","36.5161624700","136.6146939000","","1303171243","","","","",""
"209","57","都市公園","粟田東公園","あわだひがしこうえん","粟田3丁目353","","","","","36.5168423900","136.6146938000","","1179296985","","","","",""
"210","57","都市公園","粟田北公園","あわだきたこうえん","粟田3丁目459","","","","","36.5182322500","136.6148238000","","1179296985","","","","",""
"211","57","都市公園","下林1号緑地","しもばやしいちごうりょくち","下林4丁目296","","","","","36.5240514300","136.6039044000","","1303171263","","","","",""
"212","57","都市公園","下林2号緑地","しもばやしにごうりょくち","下林4丁目71","","","","","36.5216916600","136.6022446000","","1303171271","","","","",""
"213","57","都市公園","下林3号緑地","しもばやしさんごうりょくち","下林4丁目7","","","","","36.5214116700","136.6014647000","","1303171281","","","","",""
"214","57","都市公園","藤平田1号緑地","とへいだいちごうりょくち","藤平田2丁目75","","","","","36.5215517500","136.6068243000","","1303171294","","","","",""
"215","57","都市公園","清金公園","きよかねこうえん","清金3丁目124","","","","","36.5199017200","136.5951253000","","1179296985","","","","",""
"216","57","都市公園","白山1号緑地","はくさんいちごうりょくち","白山町16-4","","","","","36.5263113000","136.6100738000","","1303171310","","","","",""
"217","57","都市公園","太平寺東公園","たへいじひがしこうえん","太平寺1丁目311","","","","","36.5264112100","136.6056341000","","1179296986","","","","トイレ有り",""
"218","57","都市公園","太平寺西公園","たへいじにしこうえん","太平寺2丁目219","","","","","36.5277910200","136.6033243000","","1179296986","","","","トイレ有り",""
"219","57","都市公園","太平寺1号緑地","たへいじいちごうりょくち","太平寺3丁目102","","","","","36.5302207700","136.6036241000","","1303171329","","","","",""
"220","57","都市公園","柳町1号緑地","やなぎまちいちごうりょくち","柳町144-2","","","","","36.5270307400","136.5822061000","","1303171338","","","","",""
"221","57","都市公園","扇が丘東公園","おうぎがおかひがしこうえん","扇が丘507","","","","","36.5262216200","136.6279523000","","1179296986","","","","",""
"222","57","都市公園","扇が丘1号緑地","おうぎがおかいちごうりょくち","扇が丘177-17","","","","","36.5266115300","136.6250725000","","1303171351","","","","",""
"223","57","都市公園","扇が丘2号緑地","おうぎがおかにごうりょくち","扇が丘64-2","","","","","36.5253216300","136.6228228000","","1303171359","","","","",""
"224","57","都市公園","徳用南公園","とくもとみなみこうえん","徳用町521","","","","","36.5336301800","136.5907351000","","1179296986","","","","",""
"225","57","都市公園","三日市万葉台南公園","みっかいちまんようだいみなみこうえん","三日市町390-1","","","","","36.5329704000","136.5994544000","","1179296986","","","","",""
"226","57","都市公園","三日市万葉台中公園","みっかいちまんようだいなかこうえん","三日市町290-11","","","","","36.5335103300","136.5989344000","","1179296986","","","","",""
"227","57","都市公園","三日市万葉台北公園","みっかいちまんようだいきたこうえん","三日市町271-10","","","","","36.5348301900","136.5987743000","","1179296986","","","","",""
"228","57","都市公園","押越北公園","おしこしきたこうえん","押越2丁目237","","","","","36.5401898100","136.6096032000","","1179296986","","","","",""
"230","57","都市公園","北横宮公園","きたよこみやこうえん","横宮町30","","","","","36.5346205000","136.6152930000","","1179296986","","","","",""
"231","57","都市公園","あすなろ公園","あすなろこうえん","御経塚5丁目83","","","","","36.5456390900","136.6021536000","","1179296986","","","","",""
"232","57","都市公園","本町若葉台公園","ほんまちわかばだいこうえん","本町1丁目5-53","","","","","36.5369903700","136.6223323000","","1179911518","","","","",""
"233","57","都市公園","本町1丁目1号緑地","ほんまちいっちょうめいちごうりょくち","本町1丁目1-54","","","","","36.5379902500","136.6217823000","","1303171460","","","","",""
"234","57","都市公園","粟田3号緑地","あわたさんごうりょくち","粟田3丁目250","","","","","36.5164924000","136.6127940000","","1303171470","","","","",""
"235","57","都市公園","二日市1号緑地","ふつかいちいちごうりょくち","二日市町560-4","","","","","36.5407296100","136.6014838000","","1303171480","","","","",""
"237","57","都市公園","本町6丁目1号緑地","ほんまちろくちょうめいちごうりょくち","本町6丁目86-4","","","","","36.5340804300","136.6077436000","","1303171503","","","","",""
"238","57","都市公園","下林4号緑地","しもばやしよんごうりょくち","下林4丁目247-1","","","","","36.5215417400","136.6060643000","","1303171512","","","","",""
"239","57","都市公園","野々市中央公園","ののいちちゅうおうこうえん","下林3丁目100","","","","","36.5245212900","136.5987748000","","1179912384","","","","トイレ有り",""
"240","57","都市公園","矢作諏訪公園","やはぎすわこうえん","矢作1丁目177","","","","","36.5209519300","136.6131038000","","1179296986","","","","",""
"241","57","都市公園","矢作西城公園","やはぎにししろこうえん","矢作3丁目35","","","","","36.5239415800","136.6116438000","","1179296986","","","","",""
"242","57","都市公園","下林さくら公園","しもばやしさくらこうえん","下林4丁目508-1","","","","","36.5229215400","136.6031245000","","1179296986","","","","トイレ有り",""
"243","57","都市公園","位川公園","くらいがわこうえん","位川288","","","","","36.5251113600","136.6062242000","","1179296986","","","","",""
"244","57","都市公園","三納公園","さんのうこうえん","三納3丁目130","","","","","36.5241315500","136.6108738000","","1179296986","","","","",""
"245","57","都市公園","末松廃寺跡公園","すえまつはいじあとこうえん","末松2丁目247","","","","","36.5079229100","136.5895763000","","1179296986","","","","トイレ有り",""
"246","57","都市公園","野代公園","のしろこうえん","野代3丁目59","","","","","36.5414695700","136.6037036000","","1179296986","","","","トイレ有り",""
"247","57","都市公園","野代1号緑地","のしろいちごうりょくち","野代1丁目19","","","","","36.5379799400","136.6039738000","","1303171611","","","","",""
"248","57","都市公園","みその公園","みそのこうえん","稲荷4丁目157","","","","","36.5367301000","136.6054037000","","1179296986","","","","",""
"249","57","都市公園","稲荷公園","いなりこうえん","稲荷2丁目104","","","","","36.5341403100","136.6015441000","","1179296986","","","","トイレ有り",""
"250","57","都市公園","稲荷北公園","いなりきたこうえん","稲荷3丁目78","","","","","36.5358601000","136.6000742000","","1179296986","","","","",""
"251","57","都市公園","押越公園","おしこしこうえん","押越1丁目160","","","","","36.5383000000","136.6089233000","","1179296986","","","","トイレ有り",""
"252","57","都市公園","矢作1号緑地","やはぎいちごうりょくち","矢作3丁目56","","","","","36.5244415400","136.6122037000","","1303171637","","","","",""
"253","57","都市公園","矢作2号緑地","やはぎにごうりょくち","矢作3丁目135-5","","","","","36.5258014200","136.6136635000","","1303171646","","","","",""
"254","57","都市公園","御経塚東公園","おきょうづかひがしこうえん","御経塚5丁目84","","","","","36.5458990700","136.6024935000","","1179296986","","","","トイレ有り",""
"255","57","都市公園","押野西公園","おしのにしこうえん","押野1丁目40","","","","","36.5416597000","136.6127029000","","1179296986","","","","トイレ有り",""
"256","57","都市公園","押野東公園","おしのひがしこうえん","押野5丁目120","","","","","36.5442195600","136.6204621000","","1179296986","","","","",""
"257","57","都市公園","押野南公園","おしのみなみこうえん","押野3丁目166","","","","","36.5395500200","136.6181725000","","1179296986","","","","",""
"258","57","都市公園","押野中央公園","おしのちゅうこうこうえん","押野1丁目339","","","","","36.5440095300","136.6170724000","","1179296986","","","","トイレ有り",""
"259","57","都市公園","押野北公園","おしのきたこうえん","押野1丁目50","","","","","36.5441894400","136.6129327000","","1179296986","","","","",""
"260","57","都市公園","徳用1号緑地","とくもといちごうりょくち","徳用町676","","","","","36.5343601500","136.5933248000","","1303171686","","","","",""
"261","57","都市公園","御経塚史跡公園","おきょうづかしせきこうえん","御経塚1丁目549","","","","","36.5464189500","136.5987738000","","1179296986","","","","",""
"262","57","都市公園","住吉1号緑地","すみよしいちごうりょくち","住吉町31-6","","","","","36.5248815800","136.6171933000","","1303171699","","","","",""
"263","57","都市公園","本町やまいろ公園","ほんまちやまいろこうえん","本町6丁目466","","","","","36.5346103400","136.6057238000","","1179296986","","","","",""
"264","57","都市公園","若松ちから石公園","わかまつちからいしこうえん","若松町674","","","","","36.5370602000","136.6127631000","","1179296986","","","","",""
"265","57","都市公園","馬渡公園","まわたりこうえん","押野4丁目329","","","","","36.5397200600","136.6214122000","","1179296986","","","","",""
"266","57","都市公園","せせらぎ公園","せせらぎこうえん","高橋町155-1","","","","","36.5303011500","136.6257923000","","1179296986","","","","",""
"267","57","都市公園","つばき公園","つばきこうえん","本町6丁目462","","","","","36.5346903400","136.6065537000","","1179296986","","","","",""
"268","57","都市公園","堀の内公園","ほりのうちこうえん","堀内2丁目179","","","","","36.5288208300","136.5983646000","","1179296986","","","","トイレ有り",""
"270","57","都市公園","新庄3号緑地","しんじょうさんごうりょくち","新庄2丁目239-14","","","","","36.5010640100","136.6108549000","","1303171740","","","","",""
"271","57","都市公園","たかはし公園","たかはしこうえん","高橋町401","","","","","36.5326109100","136.6265721000","","1179296986","","","","",""
"272","57","都市公園","すみよし公園","すみよしこうえん","住吉町297-1","","","","","36.5271014100","136.6213228000","","1179296986","","","","",""
"273","57","都市公園","中林太陽公園","なかばやしたいようこうえん","中林1丁目395","","","","","36.5088731100","136.6071248000","","1303171762","","","","",""
"274","57","都市公園","下林5号緑地","しもばやしごごうりょくち","下林4丁目119-5","","","","","36.5213917100","136.6032146000","","1303171771","","","","",""
"275","57","都市公園","かわいぐち公園","かわいぐちこうえん","白山町449","","","","","36.5291010400","136.6123435000","","1179296986","","","","",""
"276","57","都市公園","ろくらぐち公園","ろくらぐちこうえん","白山町450","","","","","36.5274412000","136.6114336000","","1179296986","","","","",""
"277","57","都市公園","野々市南部公園","ののいちなんぶこうえん","上林4丁目665","","","","","36.5035636400","136.6050752000","","1179296986","","","","トイレ有り",""
"278","57","都市公園","長池公園（陽の広場）","ながいけこうえん（ひのひろば）","長池294","","","","","36.5419493600","136.5948243000","","1179296986","","","","",""
"279","57","都市公園","菅原1号緑地","すがはらいちごうりょくち","菅原町11-54","","","","","36.5292810800","136.6155732000","","1303171803","","","","",""
"280","57","都市公園","御経塚あやめ公園（木の広場）","おきょうづかあやめこうえん（きのひろば）","御経塚3丁目520","","","","","36.5525582400","136.5958038000","","1179296986","","","","",""
"281","57","都市公園","本町1丁目2号緑地","ほんまちいっちょうめにごうりょくち","本町1丁目147","","","","","36.5346305700","136.6191326000","","1303171821","","","","",""
"282","57","都市公園","野々市駅北口緑地（石の広場）","ののいちえききたぐちりょくち（いしのひろば）","二日市1丁目123","","","","","36.5426093500","136.5983840000","","1303171832","","","","",""
"283","57","都市公園","御経塚公園（風の広場）","おきょうづかこうえん（かぜのひろば）","御経塚1丁目550","","","","","36.5445191100","136.5963741000","","1179296986","","","","",""
"284","57","都市公園","経塚公園（泉の広場）","きょうづかこうえん（いずみのひろば）","御経塚2丁目334","","","","","36.5482687100","136.5964239000","","1179296986","","","","",""
"285","57","都市公園","木呂川１号緑地","ころがわいちごうりょくち","新庄2丁目820","","","","","36.4990541700","136.6076052000","","1179296986","","","","",""
"286","57","都市公園","木呂川2号緑地","ころがわにごうりょくち","新庄6丁目443","","","","","36.5082132200","136.6092347000","","1303171879","","","","",""
"287","57","都市公園","扇が丘ホタルの里公園","おうぎがおかほたるのさとこうえん","扇が丘747","","","","","36.5248117000","136.6240527000","","1179296986","","","","",""
"288","57","都市公園","本町北公園","ほんまちきたこうえん","本町1丁目4-102","","","","","36.5382002700","136.6238521000","","1303171895","","","","",""
"289","57","都市公園","末松ふれあい公園","すえまつふれあいこうえん","末松2丁目1039","","","","","36.5030734800","136.5923963000","","1179296986","","","","",""
"290","57","都市公園","末松1号緑地","すえまついちごうりょくち","末松2丁目870","","","","","36.5053932100","136.5912463000","","1303171913","","","","",""
"291","57","都市公園","矢作3号緑地","やはぎさんごうりょくち","矢作2丁目5-35","","","","","36.5188921100","136.6112340000","","1303171959","","","","",""
"292","57","都市公園","下林6号緑地","しもばやしろくごうりょくち","下林4丁目182","","","","","36.5218016900","136.6047444000","","1303171969","","","","",""
"293","57","都市公園","馬場川1号緑地","ばばがわいちごうりょくち","御経塚3丁目521","","","","","36.5506484500","136.5962038000","","1303171975","","","","",""
"294","57","都市公園","馬場川2号緑地","ばばがわにごうりょくち","御経塚1丁目551","","","","","36.5451690400","136.5965040000","","1303171985","","","","",""
"295","57","都市公園","末松2号緑地","すえまつにごうりょくち","末松2丁目1042","","","","","36.5034134600","136.5936962000","","1303171993","","","","",""
"296","57","都市公園","粟田4号緑地","あわだよんごうりょくち","粟田2丁目177-3","","","","","36.5121928300","136.6111043000","","1303172000","","","","",""
"297","57","都市公園","本町6丁目2号緑地","ほんまちろくちょうめにごうりょくち","本町6丁目110-48","","","","","36.5374400600","136.6071835000","","1303172010","","","","",""
"298","57","都市公園","扇が丘3号緑地","おうぎがおかさんごうりょくち","扇が丘911","","","","","36.5244717900","136.6269925000","","1303172018","","","","",""
"299","57","都市公園","扇が丘4号緑地","おうぎがおかよんごうりょくち","扇が丘828","","","","","36.5253716900","136.6264325000","","1303172053","","","","",""
"300","57","都市公園","扇が丘5号緑地","おうぎがおかごごうりょくち","扇が丘720","","","","","36.5256316000","136.6233227000","","1303172060","","","","",""
"301","57","都市公園","扇が丘6号緑地","おうぎがおかろくごうりょくち","扇が丘702","","","","","36.5261215500","136.6231027000","","1303172068","","","","",""
"302","57","都市公園","若松2号緑地","わかまつにごうりょくち","若松町83-10","","","","","36.5360103000","136.6120732000","","1303172075","","","","",""
"303","57","都市公園","野々市交通公園","ののいちこうつうこうえん","菅原町4","","","","","36.5301309800","136.6150032000","","1179296986","","","","トイレ有り",""
"304","57","都市公園","あらみや公園","あらみやこうえん","三納1丁目2","","","","","36.5188620900","136.6095642000","","1179296986","","","","トイレ有り",""
"305","57","都市公園","横宮緑地","よこみやりょくち","横宮町67-5","","","","","36.5359003900","136.6168128000","","1179296986","","","","",""
"10893","57","都市公園","本町2丁目1号緑地","ほんまちにちょうめいちごうりょくち","野々市市本町2丁目85-5","","","","","36.5314717700","136.6195822000","","1383212224","","","","　",""
"10894","57","都市公園","工大前駅緑地","こうだいまええきりょくち","野々市市本町2丁目235-1","","","","","36.5323403300","136.6215241000","","1383212301","","","","　",""
"10895","57","都市公園","太平寺2号緑地","たへいじにごうりょくち","野々市市太平寺3丁目149-37","","","","","36.5320580000","136.6058359000","","1383212353","","","","　",""
"10896","57","都市公園","矢作4号緑地","やはぎよんごうりょくち","矢作4丁目45-28","","","","","36.5241619500","136.6144739000","","1383212412","","","","　",""
"10897","57","都市公園","ひまわり公園","ひまわりこうえん","野々市市藤平田1丁目477","","","","","36.5167070000","136.6076303000","","1383212470","","","","　",""
"10898","57","都市公園","粟田西公園","あわだにしこうえん","野々市市粟田5丁目303","","","","","36.5123567800","136.6100711000","","1383212521","","","","　",""
"10899","57","都市公園","菅原2号緑地","すがはらにごうりょくち","野々市市菅原町138-24","","","","","36.5286785400","136.6171843000","","1383212601","","","","　",""
"10900","57","都市公園","よつば公園","よつばこうえん","野々市市藤平田1丁目272","","","","","36.5198067600","136.6053718000","","1383212660","","","","　",""
"10901","57","都市公園","粟田6号緑地","あわだろくごうりょくち","野々市市粟田5丁目412","","","","","36.5157197100","136.6102910000","","1383212703","","","","　",""
"10902","57","都市公園","矢作5号緑地","やはぎごごうりょくち","野々市市矢作4丁目32-31","","","","","36.5232469600","136.6148132000","","1383212742","","","","　",""
"10903","57","都市公園","堀内東公園","ほりうちひがしこうえん","野々市市堀内4丁目143","","","","","36.5304006100","136.6020781000","","1383212797","","","","トイレ有り",""
"7005","261","街頭端末設置施設","市立図書館","しりつとしょかん","野々市市本町2-14-6","","248-8099","","","36.5323080000","136.6184240000","","1270019598","","","","",""
"7006","261","街頭端末設置施設","中央児童館","ちゅうおうじどうかん","野々市市矢作3-1-2","","248-5325","","","36.5235314787","136.6118091345","","1384829717","","","","",""
"7008","261","街頭端末設置施設","本町児童館","ほんまちじどうかん","野々市市本町3-10-12","","246-3881","","","36.5320420000","136.6173930000","","1270019632","","","","",""
"7009","261","街頭端末設置施設","押野児童館","おしのじどうかん","野々市市押野3-115","","248-9666","","","36.5420100000","136.6179380000","","1270019651","","","","",""
"7713","291","AED設置施設","野々市市役所・情報交流館カメリア","ののいちしやくしょ・じょうほうこうりゅうかんかめりあ","石川県野々市市三納1丁目1番地","","[phone]","[phone]","","36.[phone]","136.[phone]","","1418186130","","","","http://gm.nono1.jp/uploads/thumbs/67.jpg",""
"7717","291","AED設置施設","保健センター","ほけんせんたー","野々市市三納500-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320656081","8:30〜17:15　","土・日・祝・年末年始","","",""
"7714","291","AED設置施設","文化会館（フォルテ）","ぶんかかいかんふぉるて","野々市市本町5-4-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320656096","9:00〜22:00
・受付時間は9:00〜17:00","第1.3水・祝翌日・年末年始","","",""
"10922","291","AED設置施設","ふるさと歴史館・埋蔵文化財収蔵庫_","ふるさとれきしかんまいぞうぶんかざいしゅうぞうこ","野々市市御経塚1-182","","[phone]","[phone]","","36.[phone]","136.[phone]","","1419207786","","","","",""
"7715","291","AED設置施設","市民体育館","しみんたいいくかん","野々市市下林3-97","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320656129","月13:00〜21:30　 　火-土9:00〜21:30 　日・祝9:00〜17:00","","","バスケットボール・卓球・バドミントンほか",""
"7716","291","AED設置施設","スポーツランド","すぽーつらんど","野々市市中林5-1-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320656212","●プール　月-土10:00?21:00 　　日・祝10:00?17:00 　●テニスコート（4月?10月） 　　月?土日の出?21:00 　　日・祝日の出?日没 　●さわやかホール　 ※夜間照明は4月から10月まで 　　月?土9:00?21:00 　　日・祝9:00?17:00 ","毎週火・年末年始","","",""
"7718","291","AED設置施設","スポーツセンター","すぽーつせんたー","野々市市押野2-30","","[phone]","[phone]","","36.[phone]","136.[phone]","","1320656252","月・水?土9:00?21:30 　火13:00?21:30 　日・祝9:00?17:00","","","バスケットボール・卓球・バドミントンほか",""
"7719","291","AED設置施設","武道館","ぶどうかん","野々市市位川183","","[phone]","","","36.[phone]","136.[phone]","","1320656273","月?土9:00?21:30 日・祝9:00?17:00","","","連絡先は市民体育館&lt;br /&gt;・柔道・剣道",""
"7720","291","AED設置施設","野々市小学校","ののいちしょうがっこう","野々市市本町5-3-1","","[phone]","[phone]","","36.[phone]","136.[phone]","","1257056325","","","","",""
